PLAYER,HEIGHT,HANDED,DRAFTED,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF,SA,SF%,CF,CA,CF%,FF,FA,FF%,xGF,xGA,xGF%,SIGNING AGE,LENGTH,SIGNING,CAP HIT,CAP_HIT_%
Jake Muzzin,191,0,141,0.33,8,19,12,0.30,7.18,17.05,10.77,32,28,53.33,64,74,46.38,41,49,45.56,2.52,3.50,41.86,31,4,1,5625000,0.06818181818181818
André Burakovsky,191,0,23,9.19,105,206,147,0.68,7.77,15.24,10.87,463,355,56.60,851,665,56.13,635,504,55.75,43.46,42.42,50.61,27,5,1,5500000,0.06666666666666667
Adrian Kempe,188,0,29,23.63,228,420,317,0.98,9.47,17.44,13.16,819,619,56.95,1484,1203,55.23,1126,876,56.24,85.33,66.95,56.03,25,4,0,5500000,0.06666666666666667
Jaden Schwartz,178,0,14,23.16,158,274,208,1.21,8.24,14.29,10.85,613,425,59.06,1178,848,58.14,858,636,57.43,66.73,48.90,57.71,29,5,1,5500000,0.06666666666666667
Phillip Danault,185,0,26,17.76,144,239,192,0.75,6.12,10.16,8.16,789,674,53.93,1434,1326,51.96,1084,942,53.50,82.91,72.04,53.51,28,6,1,5500000,0.06666666666666667
Zach Hyman,185,1,123,48.26,263,410,351,1.92,10.49,16.35,14.00,1052,733,58.94,1848,1269,59.29,1408,1011,58.21,139.93,75.23,65.03,29,7,1,5500000,0.06666666666666667
Josh Anderson,191,1,95,24.49,164,281,230,1.26,8.41,14.41,11.79,570,681,45.56,1058,1272,45.41,774,936,45.26,65.31,78.41,45.45,26,7,0,5500000,0.06666666666666667
Travis Konecny,178,1,24,21.99,177,330,249,1.21,9.77,18.22,13.75,596,604,49.67,1154,1122,50.70,835,846,49.67,60.57,77.19,43.97,22,6,0,5500000,0.06666666666666667
Gustav Nyquist,180,0,121,12.25,97,153,125,0.86,6.81,10.74,8.77,441,517,46.03,835,942,46.99,611,704,46.46,47.10,53.39,46.87,29,4,1,5500000,0.06666666666666667
Jordan Eberle,180,1,22,18.92,165,299,231,0.90,7.88,14.28,11.03,685,510,57.32,1358,1018,57.15,997,774,56.30,75.67,57.32,56.90,29,5,1,5500000,0.06666666666666667
Jason Zucker,180,0,59,28.94,189,323,271,1.51,9.89,16.89,14.18,757,550,57.92,1335,950,58.42,1028,727,58.58,81.29,51.36,61.28,26,5,0,5500000,0.06666666666666667
Bo Horvat,183,0,9,29.75,217,330,281,1.13,8.35,12.69,10.81,921,770,54.46,1744,1409,55.31,1294,1072,54.69,105.68,90.59,53.84,22,6,0,5500000,0.06666666666666667
Jonathan Drouin,183,0,3,7.83,67,120,87,0.60,5.11,9.15,6.63,393,412,48.82,739,734,50.17,547,550,49.86,40.59,48.08,45.78,22,6,0,5500000,0.06666666666666667
Andrew Ladd,191,0,4,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,30,7,1,5500000,0.06666666666666667
Jesper Bratt,178,0,162,22.77,199,358,282,1.02,8.89,15.99,12.59,957,532,64.27,1817,1006,64.36,1345,756,64.02,109.01,58.41,65.11,23,1,0,5450000,0.06606060606060606
Oliver Bjorkstrand,183,1,89,22.68,185,336,281,1.15,9.49,17.23,14.41,661,441,59.98,1301,894,59.27,960,653,59.52,65.17,44.69,59.32,26,5,0,5400000,0.06545454545454546
Teuvo Teräväinen,180,0,18,13.61,134,221,184,0.77,7.60,12.53,10.43,605,431,58.40,1115,757,59.56,856,585,59.40,66.56,46.04,59.11,24,5,0,5400000,0.06545454545454546
Mikael Backlund,183,0,24,24.22,245,399,323,1.04,10.50,17.11,13.85,863,606,58.75,1588,1136,58.30,1189,861,58.00,87.22,71.53,54.94,29,6,1,5350000,0.06484848484848485
Patric Hörnqvist,180,1,230,5.65,40,66,55,1.66,11.77,19.42,16.19,135,79,63.08,264,158,62.56,195,121,61.71,14.93,9.51,61.09,31,5,1,5300000,0.06424242424242424
Jaccob Slavin,191,0,120,6.98,126,272,185,0.27,4.90,10.58,7.19,853,705,54.75,1653,1270,56.55,1247,975,56.12,86.33,75.72,53.27,24,7,0,5300000,0.06424242424242424
Bryan Little,183,1,12,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,30,6,1,5291667,0.06414141818181818
Jakub Vrána,183,0,13,6.46,56,93,75,1.32,11.48,19.07,15.38,166,154,51.88,292,278,51.23,223,219,50.45,16.55,14.97,52.52,25,3,0,5250000,0.06363636363636363
Alec Martinez,185,0,95,3.77,69,181,108,0.17,3.05,8.01,4.78,631,765,45.20,1149,1595,41.87,846,1082,43.88,65.04,71.91,47.49,33,3,1,5250000,0.06363636363636363
Joel Eriksson Ek,185,0,20,34.51,244,390,331,1.42,10.05,16.05,13.63,869,746,53.81,1579,1387,53.24,1215,1023,54.29,105.61,74.66,58.58,24,8,0,5250000,0.06363636363636363
Charlie Coyle,191,1,28,14.16,131,221,174,0.65,6.06,10.22,8.05,601,708,45.91,1065,1371,43.72,799,1013,44.09,56.35,69.90,44.63,28,6,1,5250000,0.06363636363636363
Jakob Silfverberg,185,1,39,10.39,129,215,177,0.54,6.66,11.10,9.14,512,770,39.94,888,1385,39.07,678,1065,38.90,46.59,82.44,36.11,28,5,1,5250000,0.06363636363636363
Brady Skjei,191,0,28,8.74,172,378,260,0.32,6.32,13.89,9.56,868,752,53.58,1691,1322,56.12,1272,1031,55.23,89.19,81.50,52.25,24,6,0,5250000,0.06363636363636363
J.T. Miller,185,0,15,23.10,205,380,291,0.89,7.91,14.66,11.23,932,761,55.05,1763,1348,56.67,1315,1037,55.91,105.14,88.98,54.16,25,5,0,5250000,0.06363636363636363
Shea Theodore,188,0,26,7.39,136,280,183,0.38,7.03,14.46,9.44,704,531,57.00,1291,1046,55.24,940,735,56.12,72.05,50.07,59.00,22,7,0,5200000,0.06303030303030303
Tom Wilson,193,1,16,8.68,64,116,89,1.07,7.90,14.32,10.99,251,253,49.80,485,461,51.27,355,345,50.71,27.52,34.76,44.19,24,6,0,5166667,0.06262626666666667
Yanni Gourde,175,0,300,16.63,129,224,185,0.79,6.11,10.61,8.76,614,568,51.95,1210,1150,51.27,897,843,51.55,64.12,62.48,50.65,27,6,1,5166666,0.06262625454545455
Evander Kane,188,0,4,14.91,128,229,169,1.32,11.32,20.26,14.95,379,369,50.67,692,618,52.82,513,471,52.13,42.85,36.85,53.76,30,4,1,5125000,0.06212121212121212
Bryan Rust,180,1,80,28.27,200,341,287,1.24,8.78,14.99,12.61,834,733,53.22,1527,1344,53.19,1151,1000,53.51,94.88,85.30,52.66,30,6,1,5125000,0.06212121212121212
Ryan Nugent-Hopkins,183,0,1,28.17,189,310,249,1.11,7.43,12.18,9.77,980,776,55.81,1702,1322,56.28,1300,1036,55.65,127.77,82.22,60.85,28,8,1,5125000,0.06212121212121212
Rasmus Ristolainen,193,1,8,4.70,70,147,100,0.22,3.27,6.87,4.68,561,706,44.28,989,1418,41.09,761,991,43.44,53.09,70.23,43.05,27,5,1,5100000,0.06181818181818182
Dmitry Orlov,180,0,55,6.01,113,215,145,0.26,4.87,9.26,6.24,749,747,50.07,1366,1351,50.28,1010,1028,49.56,77.54,78.75,49.61,25,6,0,5100000,0.06181818181818182
Ryan Strome,185,1,5,14.72,126,196,161,0.67,5.74,8.92,7.33,693,803,46.32,1286,1380,48.24,975,1096,47.08,66.76,87.64,43.24,28,5,1,5000000,0.06060606060606061
Reilly Smith,185,0,69,21.18,168,285,226,1.04,8.23,13.96,11.07,722,580,55.45,1299,1147,53.11,982,826,54.31,80.72,68.02,54.27,31,3,1,5000000,0.06060606060606061
Rickard Rakell,183,1,30,31.76,230,417,322,1.33,9.67,17.53,13.53,937,710,56.89,1838,1235,59.81,1357,953,58.74,117.47,76.43,60.58,29,6,1,5000000,0.06060606060606061
Anthony Deangelo,180,1,19,8.22,171,283,212,0.32,6.74,11.15,8.35,885,800,52.52,1638,1548,51.41,1218,1162,51.18,83.80,102.13,45.07,26,2,0,5000000,0.06060606060606061
Jared McCann,185,0,24,18.11,181,353,252,0.93,9.32,18.17,12.97,677,473,58.87,1295,904,58.89,945,699,57.48,69.12,52.77,56.71,26,5,0,5000000,0.06060606060606061
Joel Farabee,183,0,14,11.91,129,235,171,0.55,6.00,10.94,7.96,641,680,48.52,1178,1313,47.29,871,960,47.57,61.72,70.87,46.55,22,6,0,5000000,0.06060606060606061
Kyle Palmieri,180,1,26,14.22,110,217,165,0.97,7.54,14.87,11.30,491,443,52.57,972,802,54.79,702,618,53.18,58.38,45.60,56.15,30,4,1,5000000,0.06060606060606061
Mikael Granlund,178,0,9,18.61,113,212,163,0.84,5.09,9.57,7.36,729,720,50.31,1436,1296,52.56,1044,985,51.45,89.85,82.61,52.10,29,4,1,5000000,0.06060606060606061
Evgeni Dadonov,180,0,71,12.05,98,183,134,0.73,5.97,11.15,8.16,522,524,49.90,957,911,51.23,703,703,50.00,54.15,56.16,49.09,31,3,1,5000000,0.06060606060606061
TJ Brodie,185,0,114,2.16,55,91,66,0.12,2.95,4.88,3.54,491,529,48.14,882,1049,45.68,677,765,46.95,50.49,51.26,49.62,30,4,1,5000000,0.06060606060606061
Jean-Gabriel Pageau,178,1,96,17.73,114,185,158,0.91,5.87,9.52,8.14,596,645,48.03,1112,1260,46.88,818,911,47.31,73.65,74.90,49.58,27,6,1,5000000,0.06060606060606061
Samuel Girard,178,0,47,5.31,108,246,144,0.22,4.41,10.05,5.88,760,745,50.50,1414,1341,51.32,1006,1005,50.02,65.11,67.31,49.17,22,7,0,5000000,0.06060606060606061
Josh Bailey,185,0,9,9.02,72,115,94,0.56,4.51,7.21,5.90,460,492,48.32,880,992,47.01,638,741,46.27,45.15,56.10,44.59,28,6,1,5000000,0.06060606060606061
Jonathan Marchessault,175,1,300,23.48,222,407,302,1.18,11.15,20.44,15.16,789,539,59.41,1390,1053,56.90,1062,758,58.35,82.79,58.45,58.62,27,6,1,5000000,0.06060606060606061
Tyler Johnson,173,1,300,15.18,106,188,151,1.11,7.73,13.70,11.01,407,395,50.75,733,750,49.43,557,554,50.14,42.83,46.46,47.97,26,7,0,5000000,0.06060606060606061
Drake Batherson,191,1,121,31.37,233,414,339,1.32,9.77,17.37,14.22,981,649,60.18,1770,1198,59.64,1350,878,60.59,112.26,69.43,61.79,23,6,0,4975000,0.0603030303030303
Conor Garland,178,1,123,16.16,155,259,215,0.85,8.17,13.65,11.33,587,527,52.69,1124,963,53.86,836,744,52.91,62.19,52.32,54.31,25,5,0,4950000,0.06
Noah Hanifin,191,0,5,8.58,163,353,240,0.30,5.71,12.36,8.40,975,864,53.02,1785,1592,52.86,1353,1208,52.83,100.95,91.08,52.57,21,6,0,4950000,0.06
Blake Coleman,180,0,75,24.68,172,308,247,1.26,8.75,15.67,12.57,705,525,57.32,1289,971,57.04,975,741,56.82,64.16,55.52,53.61,29,6,1,4900000,0.059393939393939395
Michael Matheson,188,0,23,6.40,111,225,148,0.37,6.34,12.84,8.44,487,535,47.65,936,1019,47.88,689,746,48.01,52.93,64.80,44.96,24,8,0,4875000,0.05909090909090909
Elias Lindholm,185,1,5,25.02,170,313,243,1.08,7.31,13.46,10.45,849,640,57.02,1622,1197,57.54,1206,907,57.08,95.50,74.22,56.27,23,6,0,4850000,0.058787878787878785
Jesperi Kotkaniemi,188,0,3,17.44,112,214,163,0.94,6.03,11.52,8.77,622,376,62.32,1270,705,64.30,940,532,63.86,65.62,35.59,64.84,21,8,0,4820000,0.05842424242424243
Anthony Cirelli,183,0,72,15.35,105,180,147,1.02,6.99,11.98,9.77,469,499,48.45,870,940,48.07,659,714,48.00,53.08,57.76,47.89,22,3,0,4800000,0.05818181818181818
Mikhail Sergachev,188,0,9,6.25,145,333,212,0.21,4.84,11.13,7.09,976,933,51.13,1819,1680,51.99,1373,1256,52.23,111.80,97.14,53.51,22,3,0,4800000,0.05818181818181818
David Perron,183,1,26,22.09,178,319,244,1.04,8.36,14.99,11.47,798,548,59.29,1431,1007,58.70,1095,755,59.19,90.80,57.50,61.23,34,2,1,4750000,0.05757575757575758
Ben Chiarot,191,0,120,4.99,103,219,148,0.21,4.26,9.07,6.13,587,857,40.65,1074,1726,38.36,799,1239,39.21,52.74,82.68,38.95,31,4,1,4750000,0.05757575757575758
Ilya Mikheyev,191,0,300,10.65,91,138,112,0.82,7.02,10.64,8.64,354,394,47.33,645,725,47.08,474,548,46.38,35.58,43.50,44.99,27,4,1,4750000,0.05757575757575758
Victor Olofsson,180,0,181,16.32,155,264,202,0.93,8.86,15.11,11.56,598,505,54.22,1044,838,55.47,802,681,54.08,62.04,55.53,52.77,26,2,0,4750000,0.05757575757575758
Tyler Bertuzzi,185,0,58,11.62,99,167,133,0.94,7.99,13.47,10.73,463,335,58.02,842,618,57.67,631,470,57.31,46.67,34.20,57.71,26,2,0,4750000,0.05757575757575758
Alex Tuch,193,1,18,24.43,193,323,273,1.14,9.06,15.16,12.81,818,661,55.31,1455,1109,56.75,1113,876,55.96,93.76,76.22,55.16,23,7,0,4750000,0.05757575757575758
Kevin Labanc,180,1,171,9.89,116,228,156,0.63,7.41,14.57,9.97,554,421,56.82,1071,761,58.46,769,573,57.30,52.91,44.14,54.52,24,4,0,4725000,0.057272727272727274
Travis Sanheim,191,0,17,7.36,103,193,142,0.28,4.05,7.58,5.58,687,828,45.35,1284,1597,44.57,976,1190,45.06,65.20,87.20,42.79,25,2,0,4675000,0.056666666666666664
Jamie Oleksiak,201,0,14,3.41,69,148,100,0.16,3.15,6.76,4.55,596,667,47.19,1104,1340,45.17,839,991,45.85,54.59,78.26,41.09,28,5,1,4600000,0.055757575757575756
Jakob Chychrun,188,0,16,10.31,143,281,205,0.56,7.87,15.47,11.29,628,529,54.28,1147,964,54.33,884,741,54.40,66.03,61.25,51.88,21,6,0,4600000,0.055757575757575756
Rasmus Andersson,185,1,53,9.13,159,300,220,0.31,5.34,10.08,7.39,1076,868,55.35,1944,1575,55.24,1474,1204,55.04,116.40,96.04,54.79,23,6,0,4550000,0.05515151515151515
Artturi Lehkonen,183,0,55,19.98,145,264,205,0.94,6.82,12.42,9.65,847,607,58.25,1529,1032,59.70,1138,799,58.75,86.52,59.53,59.24,26,5,0,4500000,0.05454545454545454
Mason Marchment,193,0,300,20.07,148,262,209,1.13,8.43,14.92,11.90,578,541,51.65,1095,981,52.75,824,730,53.02,61.84,43.30,58.82,27,4,1,4500000,0.05454545454545454
Josh Manson,191,1,160,2.31,41,71,51,0.28,5.15,8.92,6.41,219,262,45.53,400,505,44.20,294,362,44.82,18.07,26.77,40.31,30,4,1,4500000,0.05454545454545454
Tomas Tatar,178,0,60,23.35,142,264,204,1.20,7.30,13.58,10.49,768,458,62.64,1400,888,61.19,1055,651,61.84,90.97,40.36,69.27,30,2,1,4500000,0.05454545454545454
Brandon Saad,185,0,43,14.74,118,182,154,0.80,6.39,9.85,8.34,537,595,47.44,994,1077,48.00,752,821,47.81,52.09,54.67,48.79,28,5,1,4500000,0.05454545454545454
Mike Hoffman,183,0,130,13.13,141,250,189,0.80,8.61,15.26,11.54,504,464,52.07,957,852,52.90,684,614,52.70,52.37,52.71,49.84,31,3,1,4500000,0.05454545454545454
Alexander Wennberg,188,0,14,15.51,95,153,126,0.66,4.01,6.48,5.34,716,679,51.33,1317,1282,50.67,983,973,50.26,74.44,80.64,48.00,26,3,1,4500000,0.05454545454545454
Tyson Barrie,180,1,64,8.27,150,305,203,0.32,5.88,11.95,7.96,912,755,54.71,1608,1355,54.27,1229,1052,53.88,106.35,75.48,58.49,29,3,1,4500000,0.05454545454545454
Christopher Tanev,188,1,300,1.49,65,148,86,0.07,3.17,7.22,4.19,645,540,54.43,1247,1066,53.91,920,774,54.31,63.22,58.92,51.76,30,4,1,4500000,0.05454545454545454
Shayne Gostisbehere,180,0,78,8.41,145,307,213,0.35,5.95,12.61,8.75,768,688,52.75,1486,1240,54.51,1116,947,54.10,82.49,73.27,52.96,24,6,0,4500000,0.05454545454545454
Nikita Zaitsev,188,1,300,0.47,17,45,32,0.04,1.42,3.76,2.67,258,475,35.20,495,879,36.03,372,654,36.26,24.14,46.87,34.00,25,7,0,4500000,0.05454545454545454
Christian Dvorak,185,0,58,13.79,88,144,115,0.77,4.88,8.01,6.39,457,631,42.00,913,1225,42.70,629,907,40.95,51.54,81.69,38.68,23,6,0,4450000,0.05393939393939394
Alex Killorn,185,0,77,19.42,132,225,175,0.88,5.99,10.21,7.94,679,665,50.52,1281,1255,50.51,941,948,49.81,77.41,78.29,49.72,26,7,0,4450000,0.05393939393939394
Sam Bennett,185,0,4,23.93,192,320,252,1.31,10.50,17.51,13.79,755,558,57.50,1342,990,57.55,1013,773,56.72,81.83,62.48,56.70,25,4,0,4425000,0.053636363636363635
Filip Hronek,183,1,53,6.36,124,259,168,0.27,5.36,11.19,7.26,693,659,51.26,1254,1272,49.64,951,941,50.26,76.51,63.87,54.50,23,3,0,4400000,0.05333333333333334
Connor Murphy,193,1,20,3.06,78,163,105,0.13,3.26,6.81,4.38,512,861,37.29,970,1597,37.79,723,1150,38.60,50.48,82.21,38.04,29,4,1,4400000,0.05333333333333334
John Marino,185,1,154,4.18,64,140,87,0.20,3.02,6.61,4.11,570,616,48.06,1098,1261,46.55,796,910,46.66,63.20,69.33,47.69,24,6,0,4400000,0.05333333333333334
Lawson Crouse,193,0,11,17.14,138,240,191,0.80,6.41,11.15,8.86,538,762,41.38,1036,1415,42.27,768,1087,41.40,58.43,89.06,39.61,25,5,0,4300000,0.052121212121212124
Tyler Toffoli,183,1,47,27.14,246,446,341,1.28,11.56,20.97,16.03,858,470,64.61,1633,912,64.17,1215,668,64.52,95.46,50.64,65.34,28,4,1,4250000,0.051515151515151514
Viktor Arvidsson,175,1,112,24.93,212,384,292,1.22,10.35,18.75,14.25,742,530,58.33,1362,1041,56.68,1035,744,58.18,80.08,53.80,59.81,24,7,0,4250000,0.051515151515151514
Oscar Klefbom,191,0,19,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,22,7,0,4167000,0.050509090909090906
Carter Verhaeghe,185,0,82,31.69,266,448,341,1.42,11.94,20.10,15.30,979,651,60.06,1795,1121,61.56,1337,893,59.96,109.56,75.29,59.27,26,3,0,4166667,0.05050505454545454
Damon Severson,188,1,60,5.44,95,231,138,0.22,3.76,9.13,5.46,913,669,57.71,1705,1307,56.61,1240,946,56.72,101.31,69.95,59.16,22,6,0,4166666,0.050505042424242426
Anthony Beauvillier,180,0,28,19.23,171,276,226,0.93,8.25,13.32,10.90,673,591,53.24,1293,1101,54.01,958,834,53.46,70.34,59.03,54.37,24,3,0,4150000,0.0503030303030303
Brandon Carlo,196,1,37,5.47,84,158,116,0.25,3.83,7.20,5.29,596,686,46.49,1027,1314,43.87,790,975,44.76,59.86,67.45,47.02,24,6,0,4100000,0.0496969696969697
Devon Toews,185,0,108,7.34,150,279,193,0.24,4.93,9.17,6.34,1010,992,50.45,1796,1731,50.92,1329,1312,50.32,98.50,99.86,49.66,26,4,0,4100000,0.0496969696969697
Brian Dumoulin,193,0,51,3.54,78,179,115,0.13,2.96,6.79,4.36,774,945,45.03,1457,1745,45.50,1071,1286,45.44,75.25,96.90,43.71,25,6,0,4100000,0.0496969696969697
Jake Gardiner,188,0,17,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,28,4,1,4050000,0.04909090909090909
Marcus Pettersson,191,0,38,5.08,95,214,148,0.22,4.13,9.33,6.45,754,803,48.43,1394,1439,49.21,1069,1068,50.02,81.56,70.65,53.58,24,5,0,4025175,0.04879
Brett Pesce,191,1,66,5.78,134,326,201,0.21,4.78,11.63,7.17,891,799,52.72,1729,1384,55.54,1307,1084,54.66,93.77,86.03,52.15,23,6,0,4025000,0.04878787878787879
Noah Dobson,193,1,12,10.54,199,453,295,0.42,7.88,17.94,11.68,957,762,55.67,1798,1361,56.92,1320,1032,56.12,97.40,79.56,55.04,22,3,0,4000000,0.048484848484848485
Nino Niederreiter,188,0,5,21.21,169,283,221,1.07,8.50,14.23,11.11,695,570,54.94,1369,996,57.89,980,764,56.19,73.92,60.23,55.10,29,2,1,4000000,0.048484848484848485
Erik Gudbranson,196,1,3,3.49,102,215,141,0.14,4.11,8.65,5.67,620,956,39.34,1169,1833,38.94,837,1366,37.99,58.36,95.58,37.90,30,4,1,4000000,0.048484848484848485
Nick Leddy,183,0,16,4.26,74,153,110,0.17,2.89,5.97,4.29,650,846,43.45,1196,1537,43.76,905,1178,43.45,63.34,81.36,43.77,31,4,1,4000000,0.048484848484848485
Jack Roslovic,185,1,25,11.62,114,199,152,0.60,5.85,10.21,7.80,609,688,46.95,1125,1259,47.19,846,970,46.59,57.63,76.23,43.05,25,2,0,4000000,0.048484848484848485
Jake DeBrusk,183,0,14,22.50,179,269,227,1.36,10.80,16.22,13.69,726,434,62.59,1261,770,62.09,959,583,62.19,76.31,39.58,65.84,25,2,0,4000000,0.048484848484848485
Robby Fabbri,178,0,21,6.46,35,65,53,0.87,4.69,8.71,7.10,188,204,47.96,371,427,46.49,264,316,45.52,21.16,20.92,50.29,26,3,1,4000000,0.048484848484848485
Vince Dunn,183,0,56,9.44,139,302,205,0.32,4.68,10.16,6.90,993,767,56.42,1906,1437,57.01,1422,1072,57.02,110.65,80.84,57.78,24,2,0,4000000,0.048484848484848485
Jake McCabe,185,0,44,3.91,87,163,121,0.17,3.83,7.18,5.33,612,748,45.00,1103,1384,44.35,837,1025,44.95,58.87,78.98,42.71,27,4,1,4000000,0.048484848484848485
Adam Larsson,191,1,4,6.37,135,276,193,0.21,4.53,9.26,6.47,837,932,47.31,1594,1772,47.36,1229,1316,48.29,87.98,103.62,45.92,28,4,1,4000000,0.048484848484848485
Alex Iafallo,183,0,300,13.81,124,206,159,0.94,8.40,13.96,10.77,481,393,55.03,868,831,51.09,665,573,53.72,51.09,42.39,54.65,27,4,1,4000000,0.048484848484848485
Kevin Shattenkirk,183,1,14,4.63,138,265,176,0.21,6.20,11.91,7.91,679,796,46.03,1234,1436,46.22,931,1082,46.25,61.41,79.66,43.53,31,3,1,3900000,0.04727272727272727
Brenden Dillon,193,0,300,2.87,79,196,121,0.11,3.15,7.81,4.82,678,800,45.87,1304,1477,46.89,992,1131,46.73,69.11,82.91,45.46,29,4,1,3900000,0.04727272727272727
Joonas Donskoi,183,1,99,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,27,4,1,3900000,0.04727272727272727
Nick Foligno,183,0,28,7.87,71,116,97,0.64,5.74,9.38,7.85,372,314,54.23,640,617,50.91,490,447,52.29,31.65,24.55,56.32,33,2,1,3800000,0.04606060606060606
Nikita Zadorov,198,0,16,5.30,118,241,160,0.22,4.88,9.97,6.62,824,658,55.60,1547,1248,55.35,1152,928,55.38,65.95,73.64,47.25,27,2,1,3750000,0.045454545454545456
Boone Jenner,188,0,37,31.56,211,377,309,1.44,9.64,17.23,14.12,776,712,52.15,1493,1357,52.39,1115,1003,52.64,91.23,77.13,54.19,29,4,1,3750000,0.045454545454545456
Matt Grzelcyk,175,0,85,3.85,97,190,142,0.19,4.84,9.47,7.08,633,539,54.01,1153,1074,51.77,876,781,52.87,56.64,49.06,53.59,26,4,0,3687500,0.0446969696969697
Frank Vatrano,178,0,300,20.71,215,334,274,0.98,10.17,15.80,12.96,632,827,43.32,1151,1446,44.32,865,1116,43.66,55.07,86.02,39.03,28,3,1,3650000,0.04424242424242424
Barclay Goodrow,188,0,300,10.19,86,153,119,0.56,4.69,8.35,6.49,483,611,44.15,889,1216,42.23,672,862,43.81,48.30,69.41,41.03,28,6,1,3641667,0.04414141818181818
Connor Brown,183,1,156,0.55,2,8,5,0.49,1.79,7.16,4.47,30,38,44.12,66,65,50.38,45,52,46.39,2.52,5.90,30.01,26,3,0,3600000,0.04363636363636364
Pavel Zacha,191,0,6,15.19,121,206,169,0.74,5.89,10.02,8.22,651,578,52.97,1172,1099,51.61,873,816,51.69,66.45,55.74,54.38,25,1,0,3500000,0.04242424242424243
Dylan Strome,191,0,3,21.68,143,258,206,1.03,6.81,12.28,9.81,789,589,57.26,1504,1050,58.89,1123,811,58.07,87.59,60.25,59.25,25,1,1,3500000,0.04242424242424243
David Savard,188,1,94,2.56,63,123,82,0.11,2.72,5.32,3.55,549,905,37.76,997,1775,35.97,756,1273,37.26,54.63,108.61,33.47,30,4,1,3500000,0.04242424242424243
Brandon Montour,183,1,55,14.39,222,426,316,0.48,7.37,14.14,10.49,1279,893,58.89,2264,1550,59.36,1749,1213,59.05,149.66,99.35,60.10,27,3,1,3500000,0.04242424242424243
Joel Edmundson,196,0,46,2.13,65,116,86,0.12,3.57,6.36,4.72,435,710,37.99,784,1403,35.85,576,999,36.57,39.33,81.17,32.64,27,4,1,3500000,0.04242424242424243
J.T. Compher,183,1,35,19.92,145,239,196,0.78,5.68,9.36,7.67,887,806,52.39,1576,1467,51.79,1188,1102,51.88,90.53,88.39,50.60,24,4,0,3500000,0.04242424242424243
Micheal Ferland,185,0,133,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,27,4,1,3500000,0.04242424242424243
Alexander Kerfoot,178,0,150,16.05,125,206,164,0.86,6.72,11.08,8.82,527,513,50.67,967,994,49.31,717,726,49.69,53.56,56.34,48.74,24,4,0,3500000,0.04242424242424243
Brandon Tanev,183,0,300,17.48,108,180,154,0.98,6.07,10.11,8.65,423,545,43.70,795,1110,41.73,605,791,43.34,49.45,63.65,43.72,27,6,1,3500000,0.04242424242424243
Lars Eller,188,0,13,12.03,126,249,174,0.63,6.58,12.99,9.08,534,591,47.47,1031,1149,47.29,737,832,46.97,48.60,59.13,45.11,29,5,1,3500000,0.04242424242424243
Joel Armia,193,1,16,7.04,61,106,85,0.76,6.60,11.47,9.19,222,335,39.86,432,621,41.03,305,463,39.71,22.18,38.25,36.70,28,4,1,3400000,0.041212121212121214
Andreas Johnsson,178,0,202,1.48,18,23,19,0.51,6.17,7.88,6.51,85,89,48.85,171,146,53.94,115,118,49.36,7.99,10.16,44.02,24,4,0,3400000,0.041212121212121214
Paul Byron,175,0,179,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,30,4,1,3400000,0.041212121212121214
Kirby Dach,193,1,3,14.82,107,185,151,0.83,5.98,10.35,8.44,565,463,54.96,1095,882,55.39,808,634,56.03,65.56,58.64,52.79,21,4,0,3362500,0.040757575757575756
Marco Scandella,191,0,55,0.43,17,41,19,0.07,2.86,6.90,3.20,153,223,40.69,248,427,36.74,183,330,35.67,12.69,22.30,36.27,30,4,1,3275000,0.039696969696969696
Mario Ferraro,180,0,49,4.94,61,136,88,0.21,2.56,5.71,3.70,610,838,42.13,1156,1645,41.27,825,1210,40.54,62.84,89.56,41.23,23,4,0,3250000,0.03939393939393939
Pius Suter,180,0,300,11.76,95,163,131,0.70,5.63,9.66,7.77,400,480,45.45,758,1038,42.20,558,713,43.90,38.61,50.66,43.25,25,2,1,3250000,0.03939393939393939
Cody Ceci,188,1,15,4.16,84,186,118,0.16,3.25,7.19,4.55,693,943,42.36,1263,1661,43.19,951,1291,42.42,76.02,96.56,44.05,27,4,1,3250000,0.03939393939393939
Adam Lowry,196,0,67,18.41,114,186,159,0.92,5.72,9.33,7.98,536,679,44.12,1046,1252,45.52,763,960,44.28,67.41,75.25,47.25,28,5,1,3250000,0.03939393939393939
